x1,x2,label
-4.765886325281881,3.45405988417796,1
-5.060424018560004,5.933627943827446,0
8.125091610420732,-4.99064202415002,1
-5.009076003009878,2.497481992139978,1
-4.56100547742738,1.4349196628749734,1
5.187965248359275,6.656607535765421,1
-1.0052031509891997,8.12174120962521,0
5.534211139103624,-9.756864570452263,0
-8.692676848712296,3.4803983811758528,1
-0.24857612653231342,-8.96328401760542,0
-9.327727996334348,0.9771733015471185,1
-8.74693593089291,-4.247345419126436,1
8.128749066888219,-3.864468009557176,1
-7.215092577648097,-2.9408299309528685,1
0.6484136455043412,2.4258489809922033,0
-1.7780879479858687,-3.319000686624616,0
-3.053133474823147,4.653981011805609,0
7.99666691374545,-1.9094522885226066,1
-9.56353206449021,-8.632935993800828,1
3.275793723511782,5.675196849682145,1
9.267888684271007,-4.28483350814588,1
1.2033636692368397,-1.344662408014747,0
8.736449240661837,3.708877664438031,1
-8.954842414279526,-3.35087685702576,1
-1.6241336185167725,-8.868286877065687,0
-4.796844180758977,-2.521579059743728,1
4.616419299614595,8.888971653886067,0
9.625941809944933,2.8346879459711634,1
-4.869398751115044,3.4295829733441394,1
3.083492029481489,2.6456430727527973,1
-6.0380473448051974,-6.020157220811264,1
1.306605091432198,-1.6333227179543979,1
-0.7213502662332765,5.018795967266366,0
9.440106592630741,-7.972542048936817,1
2.170545453929332,-4.442944478205755,0
-3.0098725582636243,-4.473617830682928,0
-7.718084302241333,-1.3596214481098805,1
-6.975063425301309,9.607374818843702,0
-5.493661400975299,-8.649949066323561,0
-4.98066677319404,0.37401988761190097,1
7.0123211568227575,-6.412706359755791,1
1.2244557656504984,9.413530908194883,0
0.46781822748732793,-7.733929905450716,0
-7.704622562615651,-1.927979952768176,1
7.202793866988699,4.757699696692123,1
4.456286064169674,4.091088560548906,1
-8.646632761999967,-1.545427262121354,1
4.156701944595373,-3.0695166409456354,1
0.8707643468529209,-2.047752428942589,0
-8.365493085064434,-4.714474736827214,1
-0.8339871694268712,-5.893341225864004,0
-0.3060742573990609,-0.3392060488222004,1
-6.684509196734485,-4.629324878647854,1
8.913962940005646,-4.250766702054998,1
6.999507429613239,3.1351212694911403,1
3.380446746582166,9.370746633997843,0
-0.7540887799878568,2.0727440111875026,0
-1.764689168309829,-8.460410658700674,0
3.0194693430190824,-8.48832772291866,0
0.9086373881381089,9.02846441691132,0
-8.754537882362287,-4.054184193853327,1
0.25005297540663385,-8.158660278350492,0
6.12807234465679,1.980891743007632,1
-0.8152024480608393,2.4729755658053225,0
-8.960868448914631,2.9700964023737626,1
5.725563987680662,-4.651959442849174,1
-5.972724357280512,-9.697786315710498,0
-4.8275833022392245,9.300307389089436,0
-6.705872931354082,-4.98213908617795,1
-3.3956987025700496,3.5205257610509495,1
5.1350301137727,4.132597397574191,1
0.38771719007874594,2.2001483415897134,0
-5.902374516985748,-3.7418521157270357,1
7.556601563040818,-4.578074924718685,1
7.591637099030585,1.9533656540540623,1
7.41156850092014,7.321912672233829,1
-5.224075772369215,8.934674578467913,0
-0.9752131163802389,-7.881883911924847,0
9.699793122817503,-6.903427748045603,1
5.440249526199807,8.894725175661591,1
-9.456651575488804,4.730704566695852,1
-8.695908174790159,7.659876496595462,1
-0.7213724637533439,-5.947347317293136,0
8.184404117231203,1.7517174221880367,1
0.7740359590542845,4.022791888349474,0
-0.04374983931419507,3.6022377089394535,0
-7.890526000867388,-1.8369661826660373,1
3.135602094485881,-9.69210216617383,0
6.442063212004509,1.6585211360852625,1
-2.3915998498487534,-4.937969216407825,0
5.51223701850655,-0.9949150771421937,1
9.289533078016234,9.151620301676346,1
-5.924670817446218,-2.019293647151306,1
0.4665926238948259,6.796032133288534,0
-4.257240838308489,-6.229187885014977,0
5.857088380676787,3.4492099605005766,1
1.5518673176231506,9.540139088778869,0
2.6916483510060747,-7.962137982541265,0
5.958283192317882,-9.83360115545616,0
-2.0805905467509023,-1.328344147347714,1
8.301801368140865,-8.147490338972656,0
0.6605773449227996,4.967686993524627,0
